/* ===== 预览模式 ===== */
.markdown-preview-view h1 { color: #8b5e3c; }
.markdown-preview-view h2 { color: #9c6b43; }
.markdown-preview-view h3 { color: #ad7a4f; }
.markdown-preview-view h4 { color: #b88a63; }
.markdown-preview-view h5 { color: #c59a78; }
.markdown-preview-view h6 { color: #d2ab8e; }

/* ===== 编辑模式（Minimal / CM6） ===== */
.cm-header-1 { color: #8b5e3c; }
.cm-header-2 { color: #9c6b43; }
.cm-header-3 { color: #ad7a4f; }
.cm-header-4 { color: #b88a63; }
.cm-header-5 { color: #c59a78; }
.cm-header-6 { color: #d2ab8e; }
